,Player,POS,AAV
1451,Chris Butler,RD,675000
1452,Martin Jones,G,3000000
1453,Raphael Diaz,RD,700000
1454,Thomas Hickey,LD,2200000
1455,John Moore,LD,1666667
1456,Michal Neuvirth,G,1625000
1457,Nate Prosser,RD,625000
1458,Ryan Carter,"C, LW",625000
1459,Jhonas Enroth,G,1250000
1460,Andy Miele,C,575000
1461,Patrick Eaves,"RW, LW",1150000
1462,Brad Richardson,C,2083333
1463,Anders Lindback,G,875000
1464,Zbynek Michalek,RD,3200000
1465,Drew Stafford,"RW, LW",4350000
1466,Dougie Hamilton,RD,5750000
1467,Andrej Sustr,RD,1450000
1468,Brendan Smith,"LD/RD, LW",2750000
1469,Anders Lee,"LW, C",3750000
1470,Ryan White,C,800000
1471,Brian Flynn,RW,950000
1472,David Rundblad,RD,1050000
1473,Antti Niemi,G,4500000
1474,Linden Vey,"RW, C",1000000
1475,Andrej Nestrasil,"C, RW, LW",912500
1476,Jay Beagle,C,1750000
1477,Brenden Dillon,LD,3270000
1478,Ian Cole,LD/RD,2100000
1479,Chris VandeVelde,"C, LW",712500
1480,Devan Dubnyk,G,4333333
1481,Tyler Toffoli,"LW, RW",3250000
1482,Melker Karlsson,"RW, C",1650000
1483,Joakim Andersson,C,815000
1484,Adam McQuaid,RD,2750000
1485,Mark Stone,RW,3500000
1486,Mika Zibanejad,C,2625000
1487,Chris Terry,"LW, RW",875000
1488,Curtis McElhinney,G,800000
1489,Tim Erixon,LD,600000
1490,Ronalds Kenins,LW,600000
1491,Mikael Backlund,C,3575000
1492,Michal Jordan,LD,625000
1493,Jean-Gabriel Pageau,C,900000
1494,Ben Chiarot,LD,850000
1495,Nate Schmidt,LD/RD,812500
1496,Patrik Nemeth,LD,900000
1497,Anthony Peluso,RW,675000
1498,Jyrki Jokipakka,LD,900000
1499,Philipp Grubauer,G,750000
1500,Torrey Mitchell,"C, RW",1200000
1501,Nathan Beaulieu,LD/RD,1000000
1502,T.J. Brennan,LD,675000
1503,Jeff Petry,RD,5500000
1504,Cody Goloubef,RD,750000
1505,Andrew Hammond,G,1350000
1506,Jordin Tootoo,RW,825000
1507,John Klingberg,RD,4250000
1508,Nail Yakupov,"RW, LW",2500000
1509,Keith Kinkaid,G,725000
1510,Jaromir Jagr,RW,3500000
1511,Brandon Manning,LD,625000
1512,Derek Dorsett,RW,2650000
1513,Luca Sbisa,LD,3600000
1514,Anton Lander,"C, LW, RW",987500
1515,Tanner Pearson,LW,1400000
1516,Christopher Tanev,RD,4450000
1517,Steven Kampfer,RD,612500
1518,Johnny Boychuk,RD,6000000
1519,Torey Krug,LD,3400000
1520,Reilly Smith,"RW, LW",3425000
1521,Mats Zuccarello,"LW, RW",4500000
1522,Cam Atkinson,"RW, LW",3500000
1523,Pierre-Edouard Bellemare,"C, LW",712500
1524,Jay McClement,C,1200000
1525,Kyle Clifford,LW,1600000
1526,Jordan Nolan,LW,950000
1527,Nick Leddy,LD,5500000
1528,Nick Schultz,LD,2250000
1529,Rob Klinkhammer,"LW, RW, C",725000
1530,Tim Jackman,RW,700000
1531,Marc Methot,LD,4900000
1532,Marc Staal,LD,5700000
1533,Sergei Bobrovsky,G,7425000
1534,Nick Bjugstad,"C, RW",4100000
1535,Cam Talbot,G,1450000
1536,Ilya Bryzgalov,G,2880000
1537,Alec Martinez,LD,4000000
1538,Martin Brodeur,G,700000
1539,Brendan Gallagher,RW,3750000
1540,Marco Scandella,LD,4000000
1541,Jason Spezza,"C, RW",7500000
1542,Marc-Andre Fleury,G,5750000
1543,Charlie Coyle,"C, RW",3200000
1544,TJ Brodie,RD,4650400
1545,Jake Muzzin,LD,4000000
1546,Eric Gelinas,LD,900000
1547,Jonas Brodin,LD,4166667
1548,Simon Gagne,RW,600000
1549,Ryan Johansen,"C, RW",4000000
1550,Jaden Schwartz,LW,2350000
1551,Torey Krug,LD,1400000
1552,Brenden Dillon,LD,1250000
1553,Shane O'Brien,LD,650000
1554,Raphael Diaz,RD,700000
1555,Ryan Ellis,RD,2500000
1556,Cody McLeod,"LW, RW",1333333
1557,Daniel Carcillo,LW,550000
1558,Bobby Ryan,"RW, LW",7250000
1559,Brad Stuart,RD,3600000
1560,Cody Eakin,C,1900000
1561,Reilly Smith,"RW, LW",1400000
1562,John Moore,LD,850500
1563,Nino Niederreiter,"LW, RW",2666667
1564,Darcy Kuemper,G,1250000
1565,Danny DeKeyser,LD,2187500
1566,Justin Braun,RD,3800000
1567,Devante Smith-Pelly,"RW, LW",800000
1568,Ryan Malone,LW,700000
1569,David Krejci,C,7250000
1570,Tyson Barrie,RD,2600000
1571,Justin Schultz,RD,3675000
1572,Zac Rinaldo,LW,850000
1573,Lance Bouma,"C, LW, RW",775000
1574,Craig Anderson,G,4200000
1575,Devin Setoguchi,RW,750000
1576,Clarke MacArthur,LW,4650000
1577,Mark Borowiecki,LD,1100000
1578,Michael Del Zotto,LD,1300000
1579,Patrick Maroon,"LW, RW",2000000
1580,Ryan White,C,575000
1581,Taylor Beck,LW,550000
1582,Brandon Sutter,"RW, C",3300000
1583,P.K. Subban,RD,9000000
1584,Ben Bishop,G,5950000
1585,TJ Galiardi,LW,700000
1586,Robin Lehner,G,2225000
1587,Nick Spaling,"C, LW",2200000
1588,Dwight King,"LW, RW",1950000
1589,Andy Greene,LD/RD,5000000
1590,Michael Frolik,"LW, RW",3300000
1591,Jimmy Hayes,RW,925000
1592,Justin Fontaine,RW,1000000
1593,Jake Gardiner,LD,4050000
1594,Daniel Winnik,C,1300000
1595,Tomas Tatar,"LW, RW",2750000
1596,Derick Brassard,"LW, C",5000000
1597,James Reimer,G,2300000
1598,Lars Eller,C,3500000
1599,Joe Colborne,"C, LW, RW",1275000
1600,Ryan O'Reilly,C,6000000
1601,Simon Despres,RD,900000
1602,Chris Kreider,LW,2475000
1603,Cody Franson,RD,3300000
1604,Lee Stempniak,RW,900000
1605,Andre Benoit,LD,800000
1606,David Booth,LW,1100000
1607,Sami Vatanen,LD/RD,1262500
1608,Mats Zuccarello,"LW, RW",3500000
1609,Antoine Roussel,LW,2000000
1610,Vladimir Sobotka,"LW, C",2725000
1611,Dmitry Kulikov,LD,4333333
1612,Matthew Lombardi,C,800000
1613,Brandon Pirri,"RW, LW",925000
1614,Jason Demers,RD,3400000
1615,Tyler Ennis,"C, LW, RW",4600000
1616,Jordan Caron,RW,600000
1617,Peter Holland,C,775000
1618,Carter Ashton,RW,850500
1619,Matt Bartkowski,RD,1250000
1620,Dylan Olsen,LD,775000
1621,Mike Ribeiro,C,1050000
1622,Brayden McNabb,LD,650000
1623,Jacob Josefson,"C, LW",800000
1624,Casey Cizikas,C,1000000
1625,Tim Erixon,LD,600000
1626,Derek Roy,C,1000000
1627,Brandon Dubinsky,"C, LW",5850000
1628,Brenden Morrow,LW,1550000
1629,David Moss,RW,800000
1630,Scott Hannan,D,1000000
1631,Daniel Cleary,RW,1500000
1632,Erik Gudbranson,RD,2500000
1633,Trevor Smith,C,550000
1634,Steve Ott,"C, LW",2600000
1635,Cory Schneider,G,6000000
1636,Patrick Kane,RW,10500000
1637,Jonathan Toews,C,10500000
1638,Mattias Ekholm,LD,1037500
1639,Dany Heatley,LW,1000000
1640,Corey Tropp,"RW, LW",625000
1641,Cody Almond,"C, LW",550000
1642,James Sheppard,C,1300000
1643,Jeff Petry,RD,3075000
1644,Anton Volchenkov,D,1000000
1645,Jussi Rynnas,G,562500
1646,Tommy Wingels,"RW, LW",2475000
1647,David Legwand,"C, LW",3000000
1648,David Savard,RD,1300000
1649,Christopher Tanev,RD,2000000
1650,Yannick Weber,RD,850000
1651,Zack Kassian,RW,1750000
1652,Andrej Sustr,RD,874125
1653,Radim Vrbata,RW,5000000
1654,Tim Gleason,D,1200000
1655,Paul Byron,"LW, RW",600000
1656,Troy Bodie,RW,600000
1657,Vernon Fiddler,"C, LW",1250000
1658,Mike Santorelli,"C, RW",1500000
1659,Mikhail Grabovski,"C, RW",5000000
1660,Nick Schultz,LD,1250000
1661,Jay McClement,C,1000000
1662,Steve Downie,"RW, LW",1000000
1663,Olli Jokinen,C,2500000
1664,John Scott,"LW, D",700000
1665,Nikolai Kulemin,"LW, RW",4187500
1666,Matt Niskanen,RD,5750000
1667,Thomas Vanek,"LW, RW",6500000
1668,Mason Raymond,LW,3150000
1669,Benoit Pouliot,LW,4000000
1670,Mike Cammalleri,"LW, C",5000000
1671,Jussi Jokinen,"LW, RW",4000000
1672,Brooks Orpik,LD,5500000
1673,Dan Boyle,LD,4500000
1674,Willie Mitchell,LD,4250000
1675,Brian Gionta,RW,4250000
1676,Dave Bolland,C,5500000
1677,Dominic Moore,"C, LW",1500000
1678,Ryan Miller,G,6000000
1679,Matt Moulson,LW,5000000
1680,Mike Weaver,D,1750000
1681,Nikolai Khabibulin,G,1700000
1682,Cory Conacher,LW,600000
1683,Luke Gazdic,LW,800000
1684,Michael Latta,C,575000
1685,Keith Aulie,D,800000
1686,Ray Emery,G,1000000
1687,Brad Richards,"C, LW",2000000
1688,Christian Ehrhoff,LD,4000000
1689,Paul Stastny,"C, LW",7000000
1690,Jarome Iginla,RW,5333333
1691,Riley Sheahan,"LW, C",950000
1692,Petr Mrazek,G,737500
1693,Marcus Foligno,"LW, RW",1875000
1694,Adam Larsson,RD,900000
1695,Martin Havlat,LW,1500000
1696,Leo Komarov,"RW, LW, C",2950000
1697,Jeff Schultz,LD,850000
1698,Blake Comeau,"LW, RW",700000
1699,Brian Boyle,"LW, C",2000000
1700,Matt Frattin,RW,800000
1701,Al Montoya,G,1050000
1702,Shawn Thornton,"LW, RW",1200000
1703,Derek MacKenzie,"C, LW",1300000
1704,Jonas Hiller,G,4500000
1705,Deryk Engelland,RD,2916667
1706,Chad Johnson,G,1300000
1707,Manny Malhotra,C,850000
1708,Andrej Meszaros,RD,4125000
1709,Peter Regin,C,650000
1710,Marcel Goc,C,1200000
1711,Thomas Greiss,G,1000000
1712,Steve Bernier,RW,600000
1713,Ales Hemsky,RW,4000000
1714,Patrick Eaves,"RW, LW",650000
1715,Matt Hunwick,LD,600000
1716,T.J. Brennan,LD,600000
1717,Anders Lindback,G,925000
1718,Clayton Stoner,LD,3250000
1719,Chris Mueller,C,600000
1720,Mathieu Perreault,"LW, RW",3000000
1721,Devan Dubnyk,G,800000
1722,Tanner Glass,LW,1450000
1723,Jiri Tlusty,C,2950000
1724,Mark Fayne,RD,3625000
1725,Adam Cracknell,RW,600000
1726,Justin Peters,G,950000
1727,Stephen Gionta,"C, RW",850000
1728,Jason LaBarbera,G,750000
1729,Kyle Quincey,RD,4250000
1730,Jesse Winchester,"C, RW, LW",900000
1731,Zach Redmond,RD,750000
1732,Nick Holden,LD,1650000
1733,Brad Malone,"C, LW",650000
1734,Cody McCormick,"C, RW, LW",1500000
1735,Joe Vitale,"C, RW",1116667
1736,Chris Thorburn,"RW, LW",1200000
1737,Adam Pardy,LD,700000
1738,Dalton Prout,RD,1075000
1739,Mark Barberio,LD,874125
1740,Jeremy Morin,"LW, RW",800000
1741,Antti Raanta,G,750000
1742,Ben Smith,"RW, C",1500000
1743,Matt Greene,RD,2500000
1744,Patrik Berglund,"C, LW",3700000
1745,Brayden Schenn,"C, LW",2500000
1746,J.T. Brown,RW,950000
1747,Marian Gaborik,RW,4875000
1748,Nikita Nikitin,LD,4500000
1749,Eric Gryba,RD,1250000
1750,Jonas Gustavsson,G,1850000
1751,Ryan Callahan,RW,5800000
1752,Ron Hainsey,RD,2833333
1753,Nathan Gerbe,"LW, RW",1750000
1754,Andrei Markov,LD,5750000
1755,Curtis McElhinney,G,600000
1756,Jamie McGinn,"LW, RW",2950000
1757,Alex Killorn,LW,2550000
1758,Mattias Tedenby,RW,600000
1759,Alex Stalock,G,1600000
1760,Mike Brown,RW,1200000
1761,Dale Weise,"RW, LW",1025000
1762,Kimmo Timonen,D,2000000
1763,Carter Hutton,G,725000
1764,Marek Zidlicky,RD,3000000
1765,Joakim Lindstrom,C,700000
1766,Tyler Johnson,"RW, C",3333333
1767,Nicolas Deslauriers,"RW, LW",637500
1768,Anton Lander,"C, LW, RW",600000
1769,Chris Summers,LD,600000
1770,Jaroslav Halak,G,4500000
1771,Brian Elliott,G,2500000
1772,Jaromir Jagr,RW,3500000
1773,Andrew MacDonald,RD,5000000
1774,Trevor Lewis,RW,1525000
1775,Luke Glendening,"C, RW, LW",628333
1776,Mark Arcobello,"C, RW",600000
1777,Justin Faulk,LD/RD,4833333
1778,Eric Boulton,LW,650000
1779,Michael Raffl,"LW, RW",1100000
1780,John Mitchell,C,1800000
1781,Reto Berra,G,1450000
1782,Dmitry Orlov,LD/RD,2000000
1783,Mark Stuart,LD,2625000
1784,Chris Phillips,LD,2500000
1785,Brad Boyes,"RW, C",2625000
1786,Ben Scrivens,G,2300000
1787,Brandon Bollig,LW,1250000
1788,Anton Khudobin,G,2250000
1789,Tim Jackman,RW,637500
1790,Kris Russell,LD/RD,2600000
1791,Colton Sceviour,RW,650000
1792,Dan Girardi,RD,5500000
1793,Marc-Andre Cliche,C,700000
1794,Mark Fistric,D,1266666
1795,Ryan Garbutt,LW,1800000
1796,Semyon Varlamov,G,5900000
1797,Patrick Marleau,"LW, C",6666667
1798,Joe Thornton,"C, LW",6750000
1799,Kevan Miller,RD,800000
1800,Steve Mason,G,4100000
1801,Jeff Zatkoff,G,600000
1802,Ryan Reaves,RW,1125000
1803,Nate Guenin,RD,800000
1804,Andrew Cogliano,LW,3000000
1805,Dion Phaneuf,LD,7000000
1806,Alexander Steen,"LW, RW, C",5800000
1807,Henrik Lundqvist,G,8500000
1808,Nick Bonino,C,1900000
1809,Jonathan Ericsson,LD,4250000
1810,Andrew Shaw,"C, RW",2000000
1811,Carlo Colaiacovo,LD,750000
1812,Jason Chimera,"LW, RW",2000000
1813,Ilya Bryzgalov,G,2000000
1814,Henrik Sedin,C,7000000
1815,Daniel Sedin,LW,7000000
1816,Alexei Emelin,LD,4100000
1817,Tom Gilbert,RD,900000
1818,Radek Martinek,RD,600000
1819,Dennis Seidenberg,RD,4000000
1820,Chuck Kobasew,RW,550000
1821,Hal Gill,D,700000
1822,Brad Boyes,"RW, C",1000000
1823,Jannik Hansen,RW,2500000
1824,Derek Stepan,C,3075000
1825,Cody Franson,RD,2000000
1826,Tim Thomas,G,2500000
1827,Brenden Morrow,LW,1500000
1828,Mason Raymond,LW,1000000
1829,Matt Read,"RW, LW",3625000
1830,Ryan Whitney,D,900000
1831,Ryan Nugent-Hopkins,"C, LW",6000000
1832,Jared Boll,RW,1700000
1833,Alex Pietrangelo,RD,6500000
1834,Jared Cowen,LD,3100000
1835,Ron Hainsey,RD,2000000
1836,Daniel Cleary,RW,1750000
1837,Cody Hodgson,"C, RW",4250000
1838,Nazem Kadri,C,2900000
1839,Colin Greening,LW,2650000
1840,Marcus Johansson,"C, LW, RW",2000000
1841,Mikkel Boedker,"LW, RW",2550000
1842,Niklas Hjalmarsson,LD/RD,4100000
1843,Corey Crawford,G,6000000
1844,Teemu Selanne,RW,2000000
1845,Adam Henrique,C,4000000
1846,Cam Atkinson,"RW, LW",1150000
1847,Christopher Tanev,RD,1500000
1848,Mikhail Grabovski,"C, RW",3000000
1849,Andrew Alberts,D,600000
1850,Douglas Murray,D,1500000
1851,Gustav Nyquist,"RW, LW",950000
1852,Mark Fistric,D,900000
1853,Gabriel Landeskog,"LW, C",5571429
1854,David Rundblad,RD,785000
1855,Joakim Andersson,C,732500
1856,Jay Bouwmeester,LD,5400000
1857,Magnus Paajarvi,"LW, RW",1200000
1858,Kyle Clifford,LW,1075000
1859,Blake Comeau,"LW, RW",1000000
1860,TJ Brodie,RD,2125000
1861,Scott Gomez,C,900000
1862,Joe Pavelski,"RW, C",6000000
1863,Mats Zuccarello,"LW, RW",1150000
1864,Mark Fraser,D,1275000
1865,Zach Bogosian,RD,5142857
1866,Nathan Gerbe,"LW, RW",550000
1867,Kyle Palmieri,"RW, LW",1466667
1868,Jordan Schroeder,"C, RW",600000
1869,Dale Weise,"RW, LW",750000
1870,Robert Bortuzzo,RD,600000
1871,Anthony Peluso,RW,562500
1872,Trevor Lewis,RW,1325000
1873,Patrick Wiercioch,LD,2000000
1874,Sam Gagner,"C, RW",4800000
1875,Jaromir Jagr,RW,2000000
1876,Carl Gunnarsson,LD,3150000
1877,Nick Spaling,"C, LW",1500000
1878,Sean Couturier,C,1750000
1879,Jordan Nolan,LW,700000
1880,Jhonas Enroth,G,1250000
1881,Chris Stewart,"RW, LW",4150000
1882,Rich Clune,LW,850000
1883,Dustin Brown,"RW, LW",5875000
1884,Eric Tangradi,LW,675000
1885,Thomas Hickey,LD,675000
1886,Jacob Josefson,"C, LW",725000
1887,Dustin Jeffrey,C,625000
1888,Jordan Caron,RW,640000
1889,Paul Postma,RD,712500
1890,Matt Duchene,"C, LW",6000000
1891,Josh Bailey,"RW, LW",3300000
1892,Brendan Smith,"LD/RD, LW",1262500
1893,Alec Martinez,LD,1100000
1894,Dustin Penner,RW,2000000
1895,Marcus Kruger,C,1287500
1896,Ryan White,C,700000
1897,Patrice Bergeron,C,6875000
1898,Jake Muzzin,LD,1000000
1899,Erik Condra,RW,1250000
1900,Tuukka Rask,G,7000000
1901,Karl Alzner,LD,2800000
1902,Carl Hagelin,LW,2250000
1903,Mikael Backlund,C,1500000
1904,Joe Colborne,"C, LW, RW",600000
1905,Matt D'Agostini,RW,550000
1906,Marek Zidlicky,RD,3000000
1907,Justin Falk,LD,975000
1908,Cal Clutterbuck,RW,2750000
1909,Joe Corvo,D,900000
1910,Ryan McDonagh,LD,4700000
1911,Ryan Jones,LW,1500000
1912,Derek Roy,C,4000000
1913,Adam Pardy,LD,600000
1914,Matt Beleskey,LW,1350000
1915,Mike Ribeiro,C,5500000
1916,Matt Cooke,LW,2500000
1917,Stephen Weiss,C,4900000
1918,Viktor Stalberg,"LW, RW",3000000
1919,Eric Nystrom,"LW, RW",2500000
1920,Lauri Korpikoski,"LW, RW",2500000
1921,Valtteri Filppula,"C, LW",5000000
1922,Nathan Horton,RW,5300000
1923,Tyler Bozak,"C, RW",4200000
1924,Rob Scuderi,LD,3375000
1925,Michal Handzus,C,1000000
1926,Ray Emery,G,1650000
1927,Rostislav Olesz,LW,1000000
1928,Mike Komisarek,RD,700000
1929,Clarke MacArthur,LW,3250000
1930,Ryane Clowe,"LW, RW",4850000
1931,Andrew Ference,RD,3250000
1932,Michael Stone,RD,1150000
1933,Jared Spurgeon,RD,2666667
1934,Jonathan Bernier,G,2900000
1935,Yannick Weber,RD,650000
1936,Jeff Schultz,LD,700000
1937,Keith Ballard,D,1500000
1938,Dominic Moore,"C, LW",1000000
1939,Adam Hall,RW,600000
1940,Jarome Iginla,RW,1800000
1941,Chris Butler,RD,1700000
1942,Jason LaBarbera,G,1000000
1943,Matt Hendricks,"RW, C, LW",1850000
1944,Kris Russell,LD/RD,1500000
1945,Chad Johnson,G,600000
1946,Boyd Gordon,C,3000000
1947,Kent Huskins,D,750000
1948,Maxim Lapierre,C,1100000
1949,Peter Regin,C,750000
1950,Michael Ryder,RW,3500000
1951,Trevor Smith,C,550000
1952,Aaron Johnson,D,600000
1953,Jesse Joensuu,LW,950000
1954,Scott Hannan,D,1000000
1955,Joey Crabb,RW,600000
1956,Pierre-Marc Bouchard,RW,2000000
1957,Matt Cullen,"C, LW",3500000
1958,Thomas Greiss,G,750000
1959,Daniel Alfredsson,RW,3500000
1960,Shawn Matthias,"C, LW",1750000
1961,Brad Richardson,C,1150000
1962,T.J. Brennan,LD,600000
1963,Craig Adams,RW,700000
1964,Michal Rozsival,RD,2200000
1965,Anton Khudobin,G,800000
1966,Chris Summers,LD,550000
1967,Tyler Kennedy,C,2350000
1968,Andre Benoit,LD,900000
1969,Dan Ellis,G,900000
1970,Travis Hamonic,RD,3857143
1971,Kyle Chipchura,"C, RW",875000
1972,Patrik Elias,"C, LW",5500000
1973,Daniel Briere,C,4000000
1974,Claude Giroux,"LW, C, RW",8275000
1975,Al Montoya,G,601000
1976,Keaton Ellerby,D,735000
1977,Brian McGrattan,RW,750000
1978,Nick Leddy,LD,2700000
1979,Grant Clitsome,LD,2066667
1980,Jordan Leopold,D,2250000
1981,Vincent Lecavalier,"C, LW",4500000
1982,Pascal Dupuis,"RW, LW",3750000
1983,TJ Galiardi,LW,1250000
1984,Dainius Zubrus,LW,3100000
1985,Evgeni Malkin,C,9500000
1986,Kris Letang,RD,7250000
1987,Benoit Pouliot,LW,1300000
1988,Bryan Bickell,LW,4000000
1989,Sergei Bobrovsky,G,5625000
1990,Pierre-Cedric Labrie,LW,625000
1991,Peter Harrold,"RD, RW",800000
1992,Mike Smith,G,5666667
1993,Jakub Kindl,LD,2400000
1994,Chris Kunitz,"RW, LW",3850000
1995,Jason Demers,RD,1500000
1996,Ben Lovejoy,RD,1100000
1997,Andrew Desjardins,C,750000
1998,Mike Weber,LD,1666667
1999,James Sheppard,C,830000
2000,Kevin Shattenkirk,RD,4250000
2001,Keith Aulie,D,975000
2002,Artem Anisimov,"C, LW",3283333
2003,Patrik Berglund,"C, LW",3250000
2004,Niklas Backstrom,G,3416666
2005,Raffi Torres,LW,2000000
2006,Slava Voynov,RD,4166666
2007,Victor Bartley,LD,666667
2008,Logan Couture,"C, LW",6000000
2009,Pavel Datsyuk,"C, LW",7500000
2010,Eric Boulton,LW,550000
2011,Mark Streit,RD,5250000
2012,Marco Scandella,LD,1025000
2013,Colton Orr,RW,925000
2014,Davis Drewiske,LD,637500
2015,Roman Josi,LD,4000000
2016,Sergei Gonchar,LD,5000000
2017,Andrei Loktionov,C,725000
2018,Patrick Bordeleau,"LW, RW",1000000
2019,Drew Miller,"LW, RW",1350000
2020,Kimmo Timonen,D,6000000
2021,Robyn Regehr,D,3000000
2022,Tom Sestito,LW,750000
2023,Ian Cole,LD/RD,825000
2024,Adam Cracknell,RW,600000
2025,Curtis McElhinney,G,600000
2026,John Scott,"LW, D",750000
2027,Rob Klinkhammer,"LW, RW, C",625000
2028,Radko Gudas,RD,991667
2029,Michal Neuvirth,G,2400000
2030,Eric Fehr,"C, RW",1500000
2031,Aaron Volpatti,LW,575000
2032,Matt Calvert,"LW, RW",987500
2033,Joey MacDonald,G,925000
2034,Zac Rinaldo,LW,750000
2035,Jay Rosehill,LW,675000
2036,Jimmy Howard,G,5291666
2037,Ben Bishop,G,2300000
2038,Carl Soderberg,"C, LW",1008333
2039,Peter Budaj,G,1400000
2040,Steve Mason,G,1500000
2041,Chris Porter,LW,675000
2042,Matt Irwin,LD/RD,1000000
2043,Chris Higgins,LW,2500000
2044,Mark Letestu,"C, RW",1250000
2045,Jack Hillen,D,700000
2046,B.J. Crombeen,RW,1150000
2047,Ladislav Smid,LD,3500000
2048,Lubomir Visnovsky,RD,4750000
2049,Mats Zuccarello,"LW, RW",700000
2050,Matt Bartkowski,RD,650000
2051,Alexander Semin,"RW, LW",7000000
2052,Nate Thompson,C,1600000
2053,Patrick Maroon,"LW, RW",575000
2054,Francis Bouillon,LD,1500000
2055,Corey Perry,RW,8625000
2056,Colin McDonald,RW,637500
2057,David Desharnais,C,3500000
2058,Oliver Ekman-Larsson,LD,5500000
2059,Ryan Getzlaf,C,8250000
2060,Korbinian Holzer,RD,787500
2061,Ryan O'Reilly,C,5000000
2062,Brian Lashoff,LD,725000
2063,David Schlemko,LD,1187500
2064,Braden Holtby,G,1850000
2065,John Erskine,D,1962500
2066,Viktor Fasth,G,2900000
2067,Brian Strait,LD,775000
2068,P.K. Subban,RD,3109375
2069,Jamie Benn,"LW, C",5250000
2070,Scott Gomez,C,700000
2071,Joffrey Lupul,"LW, RW",5250000
2072,Wade Redden,D,1000000
2073,Alexander Edler,LD,5000000
2074,Dmitry Kulikov,LD,2500000
2075,Travis Zajac,C,5750000
2076,Radek Martinek,RD,600000
2077,Michael Del Zotto,LD,2550000
2078,Cody Franson,RD,1200000
2079,Kurtis Foster,D,950000
2080,Cam Barker,LD,700000
2081,Dan Ellis,G,650000
2082,Eric Fehr,"C, RW",600000
2083,Rich Peverley,C,3250000
2084,Gabriel Bourque,"LW, RW",775000
2085,Carlo Colaiacovo,LD,2500000
2086,Milan Lucic,LW,6000000
2087,Kevin Klein,RD,2900000
2088,Alexandre Burrows,"RW, LW",4500000
2089,Shane Doan,"RW, LW",5300000
2090,Tyler Ennis,"C, LW, RW",2812500
2091,Cam Fowler,LD,4000000
2092,John Carlson,RD,3966667
2093,Matt Martin,"LW, RW",1000000
2094,Justin Abdelkader,"LW, RW",1800000
2095,Evander Kane,"LW, RW",5250000
2096,Kari Lehtonen,G,5900000
2097,Craig Smith,"RW, C",2000000
2098,Troy Brouwer,"LW, RW",3666667
2099,Tyler Seguin,"C, RW",5750000
2100,Michal Rozsival,RD,2000000
2101,Steve Eminger,D,750000
2102,Brad Marchand,LW,4500000
2103,Zack Smith,"LW, C",1887500
2104,Patrick Dwyer,RW,900000
2105,Jordan Eberle,RW,6000000
2106,Kyle Turris,C,3500000
2107,Taylor Hall,LW,6000000
2108,Scott Hartnell,LW,4750000
2109,Mike Fisher,C,4200000
2110,Scott Hannan,D,1000000
2111,Wayne Simmonds,"RW, LW",3975000
2112,Max Pacioretty,LW,4500000
2113,Jean-Sebastien Giguere,G,1500000
2114,Bobby Butler,RW,525000
2115,Patrick Kaleta,RW,1250000
2116,Toby Enstrom,LD,5750000
2117,Anton Stralman,RD,1700000
2118,Alexander Semin,"RW, LW",7000000
2119,Jakub Voracek,"RW, LW",4250000
2120,Dale Weise,"RW, LW",615000
2121,Shea Weber,RD,7857143
2122,Colin Wilson,"C, LW",2000000
2123,Jay Harrison,LD,1500000
2124,Sergei Kostitsyn,"RW, LW",3000000
2125,Kris Versteeg,"LW, RW",4400000
2126,Mark Fayne,RD,1300000
2127,Kaspars Daugavins,"C, LW",635000
2128,Mark Fistric,D,1475000
2129,Sam Gagner,"C, RW",3200000
2130,Nikolai Kulemin,"LW, RW",2800000
2131,Daniel Winnik,C,1800000
2132,T.J. Oshie,"RW, C",4175000
2133,Darren Helm,"C, LW, RW",2125000
2134,Jim O'Brien,C,637500
2135,Paul Postma,RD,550000
2136,Kyle Quincey,RD,3775000
2137,Mike Green,RD,6083333
2138,Dwight King,"LW, RW",750000
2139,Ryan Garbutt,LW,575000
2140,Philip Larsen,D,1025000
2141,Jamie McGinn,"LW, RW",1750000
2142,Raphael Diaz,RD,1225000
2143,Teemu Selanne,RW,4500000
2144,Richard Bachman,G,625000
2145,Nick Bonino,C,700000
2146,Kyle Wellwood,C,1600000
2147,Marc-Edouard Vlasic,LD/RD,4250000
2148,Carl Sneep,D,525000
2149,Peter Mueller,C,1725000
2150,Wojtek Wolski,RW,600000
2151,Jamie Langenbrunner,RW,1250000
2152,Chris Neil,RW,1900000
2153,Jeff Halpern,C,700000
2154,Teddy Purcell,"RW, LW",4500000
2155,Mason Raymond,LW,2275000
2156,TJ Galiardi,LW,950000
2157,Korbinian Holzer,RD,575000
2158,Lars Eller,C,1150000
2159,Tom Wandell,"C, RW",892500
2160,Keaton Ellerby,D,700000
2161,Anders Lindback,G,1800000
2162,Kyle Chipchura,"C, RW",675000
2163,Nick Foligno,"LW, C, RW",3083333
2164,Devan Dubnyk,G,3500000
2165,Derek Joslin,LD,750000
2166,Jeff Petry,RD,1750000
2167,Justin Falk,LD,825000
2168,Mikael Backlund,C,725000
2169,David Perron,"RW, LW",3812500
2170,Krys Barch,LW,750000
2171,Bruno Gervais,D,825000
2172,Mathieu Perreault,"LW, RW",1050000
2173,Jay Beagle,C,900000
2174,Frazer McLaren,LW,700000
2175,Ryan Suter,LD,7538462
2176,Zach Parise,LW,7538462
2177,Matthew Carle,LD,5500000
2178,Steve Sullivan,LW,1850000
2179,Jason Garrison,LD,4600000
2180,Al Montoya,G,601000
