Season,Player,Age,Tm,GP,GS,W,L,T/O,GA,SA,SV,SV%,GAA,SUT,GPS,MIN,QS,RBS,G,A,PTS,PIM,SOT_Att,SOT_Scored,SOT_Saved,SOT_Pct
2014,Evgeni Nabokov,39,TBL,11,9,3,6,2,29,245,216,0.882,3.14,0,0.5,553,5,2,0,1,1,2,5,3,2,40.0
2014,Michal Neuvirth,26,TOT,32,32,7,20,4,92,1067,975,0.914,2.98,0,6.3,1850,16,4,0,0,0,0,18,9,9,50.0
2014,Michal Neuvirth,26,BUF,27,27,6,17,3,77,941,864,0.918,2.99,0,6.1,1544,15,3,0,0,0,0,18,9,9,50.0
2014,Michal Neuvirth,26,NYI,5,5,1,3,1,15,126,111,0.881,2.94,0,0.2,306,1,1,0,0,0,0,18,9,9,50.0
2014,Antti Niemi,31,SJS,61,61,31,23,7,155,1811,1656,0.914,2.59,5,10.8,3588,32,9,0,3,3,0,35,8,27,77.1
2014,Ondrej Pavelec,27,WPG,50,46,22,16,8,108,1353,1245,0.92,2.28,5,9,2838,23,5,0,0,0,2,31,12,19,61.3
2014,Justin Peters,28,WSH,12,9,3,6,1,35,294,259,0.881,3.25,0,0.6,647,1,3,0,0,0,0,4,2,2,50.0
2014,Calvin Pickard,22,COL,16,13,6,7,3,35,511,476,0.932,2.35,0,4.1,895,9,1,0,0,0,0,13,4,9,69.2
2014,Kevin Poulin,24,NYI,1,1,0,0,1,3,26,23,0.885,2.77,0,0.1,65,0,0,0,0,0,0,3,1,2,66.7
2014,Carey Price,27,MTL,66,66,44,16,6,130,1953,1823,0.933,1.96,9,16.2,3977,39,6,0,1,1,4,22,4,18,81.8
2014,Jonathan Quick,29,LAK,72,71,36,22,13,156,1896,1740,0.918,2.24,6,12.1,4184,36,9,0,1,1,18,27,11,16,59.3
2014,Antti Raanta,25,CHI,14,12,7,4,1,25,389,364,0.936,1.89,2,3.3,792,8,1,0,0,0,0,3,2,1,33.3
2014,Karri Ramo,28,CGY,34,32,15,9,3,75,852,777,0.912,2.6,2,4.8,1731,14,5,0,0,0,0,17,3,14,82.4
2014,Tuukka Rask,27,BOS,70,67,34,21,13,156,2011,1855,0.922,2.3,3,14,4063,42,8,0,0,0,8,49,12,37,75.5
2014,James Reimer,26,TOR,35,27,9,16,1,93,1001,908,0.907,3.16,0,5.1,1767,13,7,0,0,0,2,8,2,6,75.0
2014,Pekka Rinne,32,NSH,64,64,41,17,6,140,1807,1667,0.923,2.18,4,12.6,3851,43,7,0,1,1,8,25,7,18,72.0
2014,Cory Schneider,28,NJD,69,68,26,31,9,148,1982,1834,0.925,2.26,5,14.5,3924,41,7,0,2,2,0,18,6,12,66.7
2014,Ben Scrivens,28,EDM,57,53,15,26,11,170,1542,1372,0.89,3.16,1,4.6,3228,19,13,0,1,1,4,38,9,29,76.3
2014,Mike Smith,32,ARI,62,61,14,42,5,187,1955,1768,0.904,3.16,0,9.3,3556,29,12,0,1,1,10,17,5,12,70.6
2014,Alex Stalock,27,SJS,22,19,8,9,2,54,553,499,0.902,2.62,2,2.5,1237,10,1,0,0,0,2,12,5,7,58.3
2014,Niklas Svedberg,25,BOS,18,14,7,5,1,35,425,390,0.918,2.33,2,2.7,900,9,2,0,0,0,0,9,1,8,88.9
2014,Cam Talbot,27,NYR,36,34,21,9,4,77,1038,961,0.926,2.21,5,7.6,2095,17,2,0,0,0,0,11,5,6,54.5
2014,Dustin Tokarski,25,MTL,17,16,6,6,4,46,509,463,0.91,2.75,0,2.7,1005,8,1,0,1,1,0,23,9,14,60.9
2014,Semyon Varlamov,26,COL,57,57,28,20,8,141,1791,1650,0.921,2.56,5,12.2,3307,33,6,0,0,0,4,33,10,23,69.7
2014,Cam Ward,30,CAR,51,50,22,24,5,121,1351,1230,0.91,2.4,1,7.4,3026,26,7,0,0,0,4,24,7,17,70.8
2014,Rob Zepp,33,PHI,10,9,5,2,0,25,223,198,0.888,2.89,0,0.6,519,1,2,0,0,0,0,2,0,2,100.0
